date,window,signal_day,eval_day,rank,code,name,entry_price,exit_price,expected_return_5d,actual_return,miss_by,failure_type,main_factor,main_interpretation,evidence_count
2026-06-12,5D,2026-06-05,2026-06-12,15,017670,SK텔레콤,106400,103000,0.0,-3.2,-3.2,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-06-12,5D,2026-06-05,2026-06-12,16,001440,대한전선,39950,37850,0.0,-5.26,-5.26,absolute_loss,volume_drop,거래량 급감 (-61.8%) — 관심 식음,3
2026-06-12,5D,2026-06-05,2026-06-12,17,064400,LG씨엔에스,117500,92800,0.0,-21.02,-21.02,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-06-17,1D,2026-06-12,2026-06-17,3,043260,성호전자,46650,42700,0.0,-8.47,-8.47,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-06-17,1D,2026-06-12,2026-06-17,7,035720,카카오,41500,40550,0.0,-2.29,-2.29,absolute_loss,volume_drop,거래량 급감 (-72.1%) — 관심 식음,3
2026-06-17,1D,2026-06-12,2026-06-17,8,032640,LG유플러스,15950,15600,0.0,-2.19,-2.19,absolute_loss,volume_drop,거래량 급감 (-56.1%) — 관심 식음,3
2026-06-17,1D,2026-06-12,2026-06-17,10,090710,휴림로봇,11730,10970,0.0,-6.48,-6.48,absolute_loss,volume_drop,거래량 급감 (-85.5%) — 관심 식음,3
2026-06-17,1D,2026-06-12,2026-06-17,16,082920,비츠로셀,46900,43800,0.0,-6.61,-6.61,absolute_loss,volume_drop,거래량 급감 (-40.9%) — 관심 식음,3
2026-06-17,5D,2026-06-08,2026-06-17,1,032640,LG유플러스,15720,15600,0.0,-0.76,-0.76,absolute_loss,volume_drop,거래량 급감 (-73.9%) — 관심 식음,3
2026-06-17,5D,2026-06-08,2026-06-17,2,001740,SK네트웍스,14170,11880,0.0,-16.16,-16.16,absolute_loss,volume_drop,거래량 급감 (-89.8%) — 관심 식음,4
2026-06-17,5D,2026-06-08,2026-06-17,6,035420,NAVER,279000,243500,0.0,-12.72,-12.72,absolute_loss,volume_drop,거래량 급감 (-88.6%) — 관심 식음,3
2026-06-17,5D,2026-06-08,2026-06-17,7,066570,LG전자,268000,234500,0.0,-12.5,-12.5,absolute_loss,volume_drop,거래량 급감 (-70.5%) — 관심 식음,2
2026-06-17,5D,2026-06-08,2026-06-17,10,064400,LG씨엔에스,106500,92400,0.0,-13.24,-13.24,absolute_loss,volume_drop,거래량 급감 (-66.0%) — 관심 식음,2
2026-06-18,1D,2026-06-17,2026-06-18,1,010140,삼성중공업,28950,27700,0.0,-4.32,-4.32,absolute_loss,volume_drop,거래량 급감 (-36.5%) — 관심 식음,2
2026-06-18,1D,2026-06-17,2026-06-18,3,042660,한화오션,133100,125100,0.0,-6.01,-6.01,absolute_loss,volume_drop,거래량 급감 (-64.5%) — 관심 식음,2
2026-06-18,1D,2026-06-17,2026-06-18,4,088350,한화생명,5700,5440,0.0,-4.56,-4.56,absolute_loss,volume_drop,거래량 급감 (-76.2%) — 관심 식음,4
2026-06-18,1D,2026-06-17,2026-06-18,5,353200,대덕전자,174200,167600,0.0,-3.79,-3.79,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-06-18,1D,2026-06-17,2026-06-18,8,015760,한국전력,40500,39350,0.0,-2.84,-2.84,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-06-18,1D,2026-06-17,2026-06-18,13,279570,케이뱅크,7200,6880,0.0,-4.44,-4.44,absolute_loss,volume_drop,거래량 감소 (-20.9%),1
2026-06-18,1D,2026-06-17,2026-06-18,15,011200,HMM,22100,20450,0.0,-7.47,-7.47,absolute_loss,volume_drop,거래량 급감 (-44.6%) — 관심 식음,2
2026-06-18,1D,2026-06-17,2026-06-18,17,475150,SK이터닉스,52400,48700,0.0,-7.06,-7.06,absolute_loss,volume_drop,거래량 급감 (-32.4%) — 관심 식음,1
2026-06-18,1D,2026-06-17,2026-06-18,19,035420,NAVER,243500,235000,0.0,-3.49,-3.49,absolute_loss,gap_down,갭하락 시작 (시초가 -1.03%) — 매도 압력 우세,1
2026-06-18,1D,2026-06-17,2026-06-18,20,066570,LG전자,234500,228500,0.0,-2.56,-2.56,absolute_loss,intraday_reversal,갭상승 후 장중 하락 (-4.59%) — 매도세 우세,1
2026-06-18,5D,2026-06-09,2026-06-18,1,006800,미래에셋증권,51500,50700,0.0,-1.55,-1.55,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-06-18,5D,2026-06-09,2026-06-18,3,055550,신한지주,101200,100800,0.0,-0.4,-0.4,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-06-18,5D,2026-06-09,2026-06-18,5,035720,카카오,39500,39300,0.0,-0.51,-0.51,absolute_loss,volume_drop,거래량 급감 (-40.6%) — 관심 식음,3
2026-06-18,5D,2026-06-09,2026-06-18,16,017670,SK텔레콤,108100,95900,0.0,-11.29,-11.29,absolute_loss,volume_drop,거래량 급감 (-66.0%) — 관심 식음,3
2026-06-18,5D,2026-06-09,2026-06-18,20,319400,현대무벡스,34800,33700,0.0,-3.16,-3.16,absolute_loss,volume_drop,거래량 급감 (-39.8%) — 관심 식음,4
2026-06-23,1D,2026-06-18,2026-06-23,1,005930,삼성전자,362500,310000,0.0,-14.48,-14.48,absolute_loss,gap_down,갭하락 시작 (시초가 -4.14%) — 매도 압력 우세,1
2026-06-23,1D,2026-06-18,2026-06-23,2,052710,아모텍,31900,25100,0.0,-21.32,-21.32,absolute_loss,volume_drop,거래량 급감 (-77.7%) — 관심 식음,2
2026-06-23,1D,2026-06-18,2026-06-23,3,080220,제주반도체,117700,110800,0.0,-5.86,-5.86,absolute_loss,volume_drop,거래량 급감 (-38.4%) — 관심 식음,3
2026-06-23,1D,2026-06-18,2026-06-23,4,032830,삼성생명,469000,425000,0.0,-9.38,-9.38,absolute_loss,gap_down,갭하락 시작 (시초가 -2.88%) — 매도 압력 우세,1
2026-06-23,1D,2026-06-18,2026-06-23,5,004310,현대약품,8500,7150,0.0,-15.88,-15.88,absolute_loss,volume_drop,거래량 급감 (-73.5%) — 관심 식음,3
2026-06-23,1D,2026-06-18,2026-06-23,6,000660,SK하이닉스,2685000,2555000,0.0,-4.84,-4.84,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-06-23,1D,2026-06-18,2026-06-23,8,319660,피에스케이,172000,159700,0.0,-7.15,-7.15,absolute_loss,volume_drop,거래량 급감 (-30.4%) — 관심 식음,4
2026-06-23,1D,2026-06-18,2026-06-23,9,001820,삼화콘덴서,190100,142000,0.0,-25.3,-25.3,absolute_loss,volume_drop,거래량 급감 (-82.1%) — 관심 식음,4
2026-06-23,1D,2026-06-18,2026-06-23,11,240810,원익IPS,163200,150100,0.0,-8.03,-8.03,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-06-23,1D,2026-06-18,2026-06-23,12,004710,한솔테크닉스,13750,12870,0.0,-6.4,-6.4,absolute_loss,volume_drop,거래량 급감 (-61.5%) — 관심 식음,3
2026-06-23,1D,2026-06-18,2026-06-23,15,009150,삼성전기,2200000,1990000,0.0,-9.55,-9.55,absolute_loss,overheating,과열 후 조정 (어제 +8.3% → 오늘 -9.6%) — 차익실현 추정,3
2026-06-23,1D,2026-06-18,2026-06-23,16,066570,LG전자,228500,202000,0.0,-11.6,-11.6,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,1
2026-06-23,1D,2026-06-18,2026-06-23,17,279570,케이뱅크,6880,6050,0.0,-12.06,-12.06,absolute_loss,volume_drop,거래량 급감 (-61.7%) — 관심 식음,3
2026-06-23,1D,2026-06-18,2026-06-23,18,003490,대한항공,28850,25900,0.0,-10.23,-10.23,absolute_loss,gap_down,갭하락 시작 (시초가 -5.2%) — 매도 압력 우세,1
2026-06-23,1D,2026-06-18,2026-06-23,20,475150,SK이터닉스,48700,37700,0.0,-22.59,-22.59,absolute_loss,volume_drop,거래량 급감 (-53.8%) — 관심 식음,3
2026-06-23,5D,2026-06-10,2026-06-23,3,009830,한화솔루션,36600,34050,0.0,-6.97,-6.97,absolute_loss,volume_drop,거래량 급감 (-49.8%) — 관심 식음,3
2026-06-23,5D,2026-06-10,2026-06-23,4,028050,삼성E&A,47300,44850,0.0,-5.18,-5.18,absolute_loss,intraday_reversal,갭상승 후 장중 하락 (-9.58%) — 매도세 우세,1
2026-06-23,5D,2026-06-10,2026-06-23,11,347700,스피어,29650,19870,0.0,-32.98,-32.98,absolute_loss,overheating,과열 후 조정 (어제 +5.5% → 오늘 -33.0%) — 차익실현 추정,2
2026-06-23,5D,2026-06-10,2026-06-23,12,001450,현대해상,37550,36000,0.0,-4.13,-4.13,absolute_loss,volume_drop,거래량 급감 (-60.6%) — 관심 식음,3
2026-06-23,5D,2026-06-10,2026-06-23,13,047040,대우건설,20750,19380,0.0,-6.6,-6.6,absolute_loss,intraday_reversal,갭상승 후 장중 하락 (-9.23%) — 매도세 우세,1
2026-06-23,5D,2026-06-10,2026-06-23,14,066570,LG전자,224000,202000,0.0,-9.82,-9.82,absolute_loss,volume_drop,거래량 급감 (-47.0%) — 관심 식음,3
2026-06-23,5D,2026-06-10,2026-06-23,15,015760,한국전력,36400,36250,0.0,-0.41,-0.41,absolute_loss,intraday_reversal,갭상승 후 장중 하락 (-5.84%) — 매도세 우세,1
2026-06-23,5D,2026-06-10,2026-06-23,19,017670,SK텔레콤,105700,89900,0.0,-14.95,-14.95,absolute_loss,volume_drop,거래량 급감 (-33.8%) — 관심 식음,2
2026-06-23,5D,2026-06-10,2026-06-23,20,178320,서진시스템,69700,56700,0.0,-18.65,-18.65,absolute_loss,volume_drop,거래량 급감 (-61.7%) — 관심 식음,2
2026-06-25,1D,2026-06-23,2026-06-25,2,006340,대원전선,10700,9900,0.0,-7.48,-7.48,absolute_loss,volume_drop,거래량 급감 (-76.9%) — 관심 식음,3
2026-06-25,1D,2026-06-23,2026-06-25,8,034020,두산에너빌리티,89200,87800,0.0,-1.57,-1.57,absolute_loss,volume_drop,거래량 급감 (-38.3%) — 관심 식음,3
2026-06-25,1D,2026-06-23,2026-06-25,9,028050,삼성E&A,44850,43200,0.0,-3.68,-3.68,absolute_loss,volume_drop,거래량 급감 (-45.5%) — 관심 식음,2
2026-06-25,1D,2026-06-23,2026-06-25,14,080220,제주반도체,110800,108100,0.0,-2.44,-2.44,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-06-25,1D,2026-06-23,2026-06-25,15,032640,LG유플러스,14200,14010,0.0,-1.34,-1.34,absolute_loss,volume_drop,거래량 급감 (-32.6%) — 관심 식음,2
2026-06-25,1D,2026-06-23,2026-06-25,16,178320,서진시스템,56700,53100,0.0,-6.35,-6.35,absolute_loss,gap_down,갭하락 시작 (시초가 -1.23%) — 매도 압력 우세,1
2026-06-25,1D,2026-06-23,2026-06-25,19,316140,우리금융지주,29450,29050,0.0,-1.36,-1.36,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-06-25,1D,2026-06-23,2026-06-25,20,010120,LS ELECTRIC,232500,219000,0.0,-5.81,-5.81,absolute_loss,volume_drop,거래량 급감 (-56.0%) — 관심 식음,3
2026-06-25,5D,2026-06-11,2026-06-25,4,279570,케이뱅크,6220,6140,0.0,-1.29,-1.29,absolute_loss,volume_drop,거래량 급감 (-74.2%) — 관심 식음,3
2026-06-25,5D,2026-06-11,2026-06-25,5,035720,카카오,39300,34250,0.0,-12.85,-12.85,absolute_loss,gap_down,갭하락 시작 (시초가 -12.34%) — 매도 압력 우세,2
2026-06-25,5D,2026-06-11,2026-06-25,8,032640,LG유플러스,15390,14010,0.0,-8.97,-8.97,absolute_loss,volume_drop,거래량 급감 (-46.7%) — 관심 식음,3
2026-06-25,5D,2026-06-11,2026-06-25,9,066570,LG전자,226000,203000,0.0,-10.18,-10.18,absolute_loss,volume_drop,거래량 급감 (-67.8%) — 관심 식음,2
2026-06-25,5D,2026-06-11,2026-06-25,11,032820,우리기술,13520,12200,0.0,-9.76,-9.76,absolute_loss,gap_down,갭하락 시작 (시초가 -4.88%) — 매도 압력 우세,2
2026-06-25,5D,2026-06-11,2026-06-25,12,082920,비츠로셀,45800,38900,0.0,-15.07,-15.07,absolute_loss,volume_drop,거래량 급감 (-87.0%) — 관심 식음,2
2026-06-25,5D,2026-06-11,2026-06-25,13,011200,HMM,18850,18660,0.0,-1.01,-1.01,absolute_loss,volume_drop,거래량 급감 (-40.3%) — 관심 식음,3
2026-06-25,5D,2026-06-11,2026-06-25,14,001740,SK네트웍스,11670,10800,0.0,-7.46,-7.46,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-06-25,5D,2026-06-11,2026-06-25,16,316140,우리금융지주,30150,29050,0.0,-3.65,-3.65,absolute_loss,volume_drop,거래량 급감 (-37.2%) — 관심 식음,3
2026-06-25,5D,2026-06-11,2026-06-25,17,088980,맥쿼리인프라,10930,10750,0.0,-1.65,-1.65,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-06-26,1D,2026-06-25,2026-06-26,1,006800,미래에셋증권,43450,40250,0.0,-7.36,-7.36,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-06-26,1D,2026-06-25,2026-06-26,3,005930,삼성전자,358500,339500,0.0,-5.3,-5.3,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-06-26,1D,2026-06-25,2026-06-26,4,047040,대우건설,19860,18190,0.0,-8.41,-8.41,absolute_loss,gap_down,갭하락 시작 (시초가 -1.51%) — 매도 압력 우세,1
2026-06-26,1D,2026-06-25,2026-06-26,5,032830,삼성생명,447000,432500,0.0,-3.24,-3.24,absolute_loss,intraday_reversal,갭상승 후 장중 하락 (-3.89%) — 매도세 우세,2
2026-06-26,1D,2026-06-25,2026-06-26,6,015760,한국전력,38800,37100,0.0,-4.38,-4.38,absolute_loss,overheating,과열 후 조정 (어제 +5.6% → 오늘 -4.4%) — 차익실현 추정,1
2026-06-26,1D,2026-06-25,2026-06-26,7,290650,엘앤씨바이오,97100,88300,0.0,-9.06,-9.06,absolute_loss,gap_down,갭하락 시작 (시초가 -3.19%) — 매도 압력 우세,2
2026-06-26,1D,2026-06-25,2026-06-26,8,007660,이수페타시스,109600,107800,0.0,-1.64,-1.64,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-06-26,1D,2026-06-25,2026-06-26,9,279570,케이뱅크,6140,5610,0.0,-8.63,-8.63,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-06-26,1D,2026-06-25,2026-06-26,10,003490,대한항공,29100,28050,0.0,-3.61,-3.61,absolute_loss,volume_drop,거래량 급감 (-46.0%) — 관심 식음,3
2026-06-26,1D,2026-06-25,2026-06-26,11,009150,삼성전기,1997000,1993000,0.0,-0.2,-0.2,absolute_loss,unknown,특이 패턴 미감지 (외부 요인 또는 시장 전반 영향 추정),0
2026-06-26,1D,2026-06-25,2026-06-26,12,141080,리가켐바이오,155800,142900,0.0,-8.28,-8.28,absolute_loss,intraday_reversal,갭상승 후 장중 하락 (-14.38%) — 매도세 우세,1
2026-06-26,1D,2026-06-25,2026-06-26,13,035720,카카오,34250,33150,0.0,-3.21,-3.21,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-06-26,1D,2026-06-25,2026-06-26,16,000660,SK하이닉스,2917000,2673000,0.0,-8.36,-8.36,absolute_loss,overheating,과열 후 조정 (어제 +13.1% → 오늘 -8.4%) — 차익실현 추정,2
2026-06-26,1D,2026-06-25,2026-06-26,17,475150,SK이터닉스,49050,43200,0.0,-11.93,-11.93,absolute_loss,volume_drop,거래량 급감 (-33.9%) — 관심 식음,4
2026-06-26,1D,2026-06-25,2026-06-26,18,196170,알테오젠,375000,343500,0.0,-8.4,-8.4,absolute_loss,volume_drop,거래량 급감 (-34.8%) — 관심 식음,3
2026-06-26,1D,2026-06-25,2026-06-26,19,402340,SK스퀘어,1899000,1720000,0.0,-9.43,-9.43,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,4
2026-06-26,1D,2026-06-25,2026-06-26,20,036930,주성엔지니어링,166900,165600,0.0,-0.78,-0.78,absolute_loss,unknown,특이 패턴 미감지 (외부 요인 또는 시장 전반 영향 추정),0
2026-06-26,5D,2026-06-12,2026-06-26,2,024110,기업은행,21800,19660,0.0,-9.82,-9.82,absolute_loss,volume_drop,거래량 급감 (-35.2%) — 관심 식음,3
2026-06-26,5D,2026-06-12,2026-06-26,4,015760,한국전력,37650,37100,0.0,-1.46,-1.46,absolute_loss,intraday_reversal,갭상승 후 장중 하락 (-3.64%) — 매도세 우세,2
2026-06-26,5D,2026-06-12,2026-06-26,5,055550,신한지주,99600,91600,0.0,-8.03,-8.03,absolute_loss,volume_drop,거래량 급감 (-40.9%) — 관심 식음,2
2026-06-26,5D,2026-06-12,2026-06-26,7,035720,카카오,41500,33150,0.0,-20.12,-20.12,absolute_loss,volume_drop,거래량 급감 (-56.4%) — 관심 식음,4
2026-06-26,5D,2026-06-12,2026-06-26,8,032640,LG유플러스,15950,14220,0.0,-10.85,-10.85,absolute_loss,volume_drop,거래량 급감 (-43.2%) — 관심 식음,3
2026-06-26,5D,2026-06-12,2026-06-26,9,034020,두산에너빌리티,93100,81100,0.0,-12.89,-12.89,absolute_loss,overheating,과열 후 조정 (어제 +5.1% → 오늘 -12.9%) — 차익실현 추정,2
2026-06-26,5D,2026-06-12,2026-06-26,10,090710,휴림로봇,11730,7420,0.0,-36.74,-36.74,absolute_loss,volume_drop,거래량 급감 (-69.3%) — 관심 식음,3
2026-06-26,5D,2026-06-12,2026-06-26,11,279570,케이뱅크,6570,5610,0.0,-14.61,-14.61,absolute_loss,volume_drop,거래량 급감 (-72.3%) — 관심 식음,4
2026-06-26,5D,2026-06-12,2026-06-26,12,001440,대한전선,37850,31000,0.0,-18.1,-18.1,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,4
2026-06-26,5D,2026-06-12,2026-06-26,13,028050,삼성E&A,47600,41450,0.0,-12.92,-12.92,absolute_loss,volume_drop,거래량 급감 (-39.3%) — 관심 식음,2
2026-06-26,5D,2026-06-12,2026-06-26,14,316140,우리금융지주,31150,28350,0.0,-8.99,-8.99,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-06-26,5D,2026-06-12,2026-06-26,15,017670,SK텔레콤,103000,90600,0.0,-12.04,-12.04,absolute_loss,volume_drop,거래량 급감 (-34.7%) — 관심 식음,3
2026-06-26,5D,2026-06-12,2026-06-26,16,082920,비츠로셀,46900,36950,0.0,-21.22,-21.22,absolute_loss,volume_drop,거래량 급감 (-55.1%) — 관심 식음,2
2026-06-26,5D,2026-06-12,2026-06-26,17,010140,삼성중공업,26900,23000,0.0,-14.5,-14.5,absolute_loss,overheating,과열 후 조정 (어제 +6.3% → 오늘 -14.5%) — 차익실현 추정,2
2026-06-26,5D,2026-06-12,2026-06-26,18,006340,대원전선,10470,9040,0.0,-13.66,-13.66,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-06-26,5D,2026-06-12,2026-06-26,20,005380,현대차,607000,480500,0.0,-20.84,-20.84,absolute_loss,gap_down,갭하락 시작 (시초가 -18.2%) — 매도 압력 우세,1
2026-06-29,1D,2026-06-26,2026-06-29,2,240810,원익IPS,163800,159000,0.0,-2.93,-2.93,absolute_loss,volume_drop,거래량 급감 (-33.0%) — 관심 식음,4
2026-06-29,1D,2026-06-26,2026-06-29,5,000660,SK하이닉스,2673000,2628000,0.0,-1.68,-1.68,absolute_loss,volume_drop,거래량 급감 (-30.1%) — 관심 식음,2
2026-06-29,1D,2026-06-26,2026-06-29,11,088980,맥쿼리인프라,10590,10470,0.0,-1.13,-1.13,absolute_loss,gap_down,갭하락 시작 (시초가 -2.64%) — 매도 압력 우세,2
2026-06-29,1D,2026-06-26,2026-06-29,14,032580,피델릭스,4480,4460,0.0,-0.45,-0.45,absolute_loss,volume_drop,거래량 급감 (-61.0%) — 관심 식음,3
2026-06-29,1D,2026-06-26,2026-06-29,15,089970,브이엠,107600,106100,0.0,-1.39,-1.39,absolute_loss,volume_drop,거래량 급감 (-41.6%) — 관심 식음,4
2026-06-29,5D,2026-06-17,2026-06-29,1,010140,삼성중공업,28950,24450,0.0,-15.54,-15.54,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-06-29,5D,2026-06-17,2026-06-29,2,240810,원익IPS,161700,159000,0.0,-1.67,-1.67,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-06-29,5D,2026-06-17,2026-06-29,3,042660,한화오션,133100,105500,0.0,-20.74,-20.74,absolute_loss,volume_drop,거래량 급감 (-82.5%) — 관심 식음,2
2026-06-29,5D,2026-06-17,2026-06-29,4,088350,한화생명,5700,4540,0.0,-20.35,-20.35,absolute_loss,volume_drop,거래량 급감 (-89.9%) — 관심 식음,4
2026-06-29,5D,2026-06-17,2026-06-29,6,089030,테크윙,62100,51600,0.0,-16.91,-16.91,absolute_loss,volume_drop,거래량 급감 (-63.5%) — 관심 식음,3
2026-06-29,5D,2026-06-17,2026-06-29,8,015760,한국전력,40500,38250,0.0,-5.56,-5.56,absolute_loss,volume_drop,거래량 급감 (-48.0%) — 관심 식음,2
2026-06-29,5D,2026-06-17,2026-06-29,11,005930,삼성전자,346500,323000,0.0,-6.78,-6.78,absolute_loss,gap_down,갭하락 시작 (시초가 -4.47%) — 매도 압력 우세,1
2026-06-29,5D,2026-06-17,2026-06-29,15,011200,HMM,22100,19220,0.0,-13.03,-13.03,absolute_loss,volume_drop,거래량 급감 (-63.2%) — 관심 식음,3
2026-06-29,5D,2026-06-17,2026-06-29,16,080220,제주반도체,111500,96900,0.0,-13.09,-13.09,absolute_loss,volume_drop,거래량 급감 (-80.4%) — 관심 식음,4
2026-06-29,5D,2026-06-17,2026-06-29,17,475150,SK이터닉스,52400,50000,0.0,-4.58,-4.58,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-06-29,5D,2026-06-17,2026-06-29,19,035420,NAVER,243500,204000,0.0,-16.22,-16.22,absolute_loss,gap_down,갭하락 시작 (시초가 -18.56%) — 매도 압력 우세,1
2026-06-29,5D,2026-06-17,2026-06-29,20,066570,LG전자,234500,196700,0.0,-16.12,-16.12,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-06-30,1D,2026-06-29,2026-06-30,1,010170,대한광통신,13540,13200,0.0,-2.51,-2.51,absolute_loss,intraday_reversal,갭상승 후 장중 하락 (-5.17%) — 매도세 우세,3
2026-06-30,1D,2026-06-29,2026-06-30,2,035420,NAVER,204000,199000,0.0,-2.45,-2.45,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-06-30,1D,2026-06-29,2026-06-30,3,005380,현대차,497000,495000,0.0,-0.4,-0.4,absolute_loss,volume_drop,거래량 급감 (-34.0%) — 관심 식음,3
2026-06-30,1D,2026-06-29,2026-06-30,4,015760,한국전력,38250,37000,0.0,-3.27,-3.27,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-06-30,1D,2026-06-29,2026-06-30,6,000270,기아,140600,138000,0.0,-1.85,-1.85,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-06-30,1D,2026-06-29,2026-06-30,9,272210,한화시스템,77500,73000,0.0,-5.81,-5.81,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-06-30,1D,2026-06-29,2026-06-30,11,316140,우리금융지주,29100,29000,0.0,-0.34,-0.34,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,1
2026-06-30,1D,2026-06-29,2026-06-30,12,011200,HMM,19220,18610,0.0,-3.17,-3.17,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-06-30,1D,2026-06-29,2026-06-30,13,003490,대한항공,28350,27550,0.0,-2.82,-2.82,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-06-30,1D,2026-06-29,2026-06-30,17,047040,대우건설,19810,18840,0.0,-4.9,-4.9,absolute_loss,volume_drop,거래량 급감 (-45.7%) — 관심 식음,2
2026-06-30,1D,2026-06-29,2026-06-30,18,024110,기업은행,20150,19900,0.0,-1.24,-1.24,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-06-30,1D,2026-06-29,2026-06-30,19,028050,삼성E&A,47650,47600,0.0,-0.1,-0.1,absolute_loss,volume_drop,거래량 급감 (-45.7%) — 관심 식음,2
2026-06-30,1D,2026-06-29,2026-06-30,20,086520,에코프로,118000,106600,0.0,-9.66,-9.66,absolute_loss,overheating,과열 후 조정 (어제 +23.7% → 오늘 -9.7%) — 차익실현 추정,2
2026-06-30,5D,2026-06-18,2026-06-30,1,005930,삼성전자,362500,334000,0.0,-7.86,-7.86,absolute_loss,gap_down,갭하락 시작 (시초가 -10.76%) — 매도 압력 우세,2
2026-06-30,5D,2026-06-18,2026-06-30,4,032830,삼성생명,469000,401000,0.0,-14.5,-14.5,absolute_loss,gap_down,갭하락 시작 (시초가 -13.01%) — 매도 압력 우세,1
2026-06-30,5D,2026-06-18,2026-06-30,6,000660,SK하이닉스,2685000,2650000,0.0,-1.3,-1.3,absolute_loss,overheating,과열 후 조정 (어제 +6.5% → 오늘 -1.3%) — 차익실현 추정,3
2026-06-30,5D,2026-06-18,2026-06-30,15,009150,삼성전기,2200000,2184000,0.0,-0.73,-0.73,absolute_loss,overheating,과열 후 조정 (어제 +8.3% → 오늘 -0.7%) — 차익실현 추정,3
2026-06-30,5D,2026-06-18,2026-06-30,16,066570,LG전자,228500,203000,0.0,-11.16,-11.16,absolute_loss,gap_down,갭하락 시작 (시초가 -9.41%) — 매도 압력 우세,2
2026-06-30,5D,2026-06-18,2026-06-30,18,003490,대한항공,28850,27550,0.0,-4.51,-4.51,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,3
2026-06-30,5D,2026-06-18,2026-06-30,19,402340,SK스퀘어,1700000,1697000,0.0,-0.18,-0.18,absolute_loss,overheating,과열 후 조정 (어제 +6.5% → 오늘 -0.2%) — 차익실현 추정,2
2026-07-02,1D,2026-06-30,2026-07-02,1,005930,삼성전자,334000,286000,0.0,-14.37,-14.37,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
2026-07-02,1D,2026-06-30,2026-07-02,3,402340,SK스퀘어,1697000,1525000,0.0,-10.14,-10.14,absolute_loss,gap_down,갭하락 시작 (시초가 -6.78%) — 매도 압력 우세,1
2026-07-02,1D,2026-06-30,2026-07-02,4,066570,LG전자,203000,192300,0.0,-5.27,-5.27,absolute_loss,gap_down,갭하락 시작 (시초가 -8.87%) — 매도 압력 우세,1
2026-07-02,1D,2026-06-30,2026-07-02,7,000660,SK하이닉스,2650000,2187000,0.0,-17.47,-17.47,absolute_loss,flow_weakening,외국인/기관 매수상위 제외 — 수급 약화 추정,2
